0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009999275207519531 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009958744049072266 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
Usredniony wynik pomiaru dla 1000 instancji: 0.00038895773887634276
